--------------------------------------------------
Report produced by Password Recovery Kit
Office Key 8.0 build 2514
http://www.LostPassword.com/
--------------------------------------------------
Recovering password for the file:
D:\My_Webpage_Final\EXCEL\XL Functions Dictionary.xls

Detected MS Excel 2000/97 document

Detected Visual Basic project

Workbook password: [BUJBTYSGTZTPAVR] (no brackets) <Copy>
Workbook sharing password: no password is set
Sheet 1 password: [DTIRPFFCJRCKKAQ] (no brackets) <Copy>
Sheet 2 password: [BIFGMJNYEHZVXYV] (no brackets) <Copy>
Sheet 3 password: [XRCGPYXWFRXFMXT] (no brackets) <Copy>
Sheet 4 password: [BUBQGJPYGPLWCJR] (no brackets) <Copy>
Sheet 5 password: [BWGDRPNUXYJKIFW] (no brackets) <Copy>
Sheet 6 password: [TFFVPAZGXWUFPNW] (no brackets) <Copy>
Sheet 7 password: [RYPSSCAWVXSFKGZ] (no brackets) <Copy>
Sheet 8 password: [VQESWPAVQCUQPMZ] (no brackets) <Copy>
Sheet 9 password: [VAULNTMSVZZWFLW] (no brackets) <Copy>
Sheet 10 password: [ZYTTEPWBWCTRGRV] (no brackets) <Copy>
Sheet 11 password: [TXIZBRJSGPYSZLP] (no brackets) <Copy>
Sheet 12 password: [XZETBJTALRXVZBR] (no brackets) <Copy>
Sheet 13 password: [XPVTEQVFSGMRGAT] (no brackets) <Copy>
Sheet 14 password: [BKAGZCQFPDDRFAS] (no brackets) <Copy>
Sheet 15 password: [ZELQFUNQWBPQXGQ] (no brackets) <Copy>
Sheet 16 password: [XFWFVDISZVSCNNV] (no brackets) <Copy>
Sheet 17 password: [RENQBTTUTGDXCIY] (no brackets) <Copy>
Sheet 18 password: [RSMWSVLEHWGTUYR] (no brackets) <Copy>
Sheet 19 password: [ZEHVCNNTAQHXWIQ] (no brackets) <Copy>
Sheet 20 password: [BUJTYDTDNRZZFQQ] (no brackets) <Copy>
Sheet 21 password: [TVHXYRGYZBXYEKZ] (no brackets) <Copy>
Sheet 22 password: [RAZSYZLDNJNHMDY] (no brackets) <Copy>
Sheet 23 password: [XRUUEJVVGJAIJCP] (no brackets) <Copy>
Sheet 24 password: [BKWBTTYAIJUYAVY] (no brackets) <Copy>
Sheet 25 password: [DPIBSWCCZCWPYLT] (no brackets) <Copy>
Sheet 26 password: [RENRYFQQVAVPQKR] (no brackets) <Copy>
Sheet 27 password: [RENGJITEJQRDVOX] (no brackets) <Copy>
Sheet 28 password: [TVHJSSQQWXWDVLV] (no brackets) <Copy>
Sheet 29 password: [ZAXPAXEPCUPYFRW] (no brackets) <Copy>
Sheet 30 password: [VCVMJTDYEHFNVNR] (no brackets) <Copy>
Sheet 31 password: [DVJZDLVYDTZXDCW] (no brackets) <Copy>
Sheet 32 password: [DJPFZWEHIJOJQXS] (no brackets) <Copy>
Sheet 33 password: [TXKUPACZYQOZAVW] (no brackets) <Copy>
Sheet 34 password: [XZESWCQYRTYZYNS] (no brackets) <Copy>
Sheet 35 password: [XFWGHTLGTPYAMPP] (no brackets) <Copy>
Sheet 36 password: [BQZNTYSRZVYFSKW] (no brackets) <Copy>
Sheet 37 password: [BQXZPCFEQDRWWLZ] (no brackets) <Copy>
Sheet 38 password: [BMRPUQCVTYOTTSU] (no brackets) <Copy>
Sheet 39 password: [RWYAJUHTEWERDNX] (no brackets) <Copy>
Sheet 40 password: [RCOTGTAXETRRWVR] (no brackets) <Copy>
Sheet 41 password: [BITVALJPYRXCKUT] (no brackets) <Copy>
Sheet 42 password: [DXSPYZEPGHQRQUR] (no brackets) <Copy>
Sheet 43 password: [BSAGUZBJSEBHSKR] (no brackets) <Copy>
Sheet 44 password: [DVBDLRJFJJSWFFU] (no brackets) <Copy>
Sheet 45 password: [RCIYQASTYDRYFFY] (no brackets) <Copy>
Sheet 46 password: [ZAHXGSMVYGNQPLX] (no brackets) <Copy>
Sheet 47 password: [RWIZGILVUBVCWOS] (no brackets) <Copy>
Sheet 48 password: [RSUSYWUNVBNVGNV] (no brackets) <Copy>
Sheet 49 password: [RUVTCJKXERGHTNY] (no brackets) <Copy>
Sheet 50 password: [RAPHLRZDZEDRGQW] (no brackets) <Copy>
Sheet 51 password: [ZYLTXSOTPCZANFZ] (no brackets) <Copy>
Sheet 52 password: [RWAAHLHLTSXGSWP] (no brackets) <Copy>
Sheet 53 password: [TZDRXSQZGPVDUNT] (no brackets) <Copy>
Sheet 54 password: [BMBVAJMBPFOVQYY] (no brackets) <Copy>
Sheet 55 password: [XDVDIZUQXXUVAZY] (no brackets) <Copy>
Sheet 56 password: [BMFBRQXVWUCHUXW] (no brackets) <Copy>
Sheet 57 password: [TPITCIJETSXCKMU] (no brackets) <Copy>
Sheet 58 password: [VCBTSAJHSQZDTXS] (no brackets) <Copy>
Sheet 59 password: [TBHEHQHYCNPPENT] (no brackets) <Copy>
Sheet 60 password: [BSIQPYFQFKQCVQZ] (no brackets) <Copy>
Sheet 61 password: [BULUUYMELJTSXGZ] (no brackets) <Copy>
Sheet 62 password: [BMTSCKSEVEOHQFT] (no brackets) <Copy>
Sheet 63 password: [BWOVFNPXXGTZPNV] (no brackets) <Copy>
Sheet 64 password: [RUVPPCOPYQFZYBZ] (no brackets) <Copy>
Sheet 65 password: [VYYKSAJUXGEVSTY] (no brackets) <Copy>
Sheet 66 password: [TZHSALDUALLXWYR] (no brackets) <Copy>
Sheet 67 password: [XPVWTCZXSSOIVSU] (no brackets) <Copy>
Sheet 68 password: [BMRFXUZYXYETXEU] (no brackets) <Copy>
Sheet 69 password: [XXHHLPWPGQJTTCQ] (no brackets) <Copy>
Sheet 70 password: [DPGPPBDYTUVFLNU] (no brackets) <Copy>
Sheet 71 password: [DJBHIZYERXLWEWP] (no brackets) <Copy>
Sheet 72 password: [ZGETPUNLJVUBWMY] (no brackets) <Copy>
Sheet 73 password: [BUPYFJWCILVSGPX] (no brackets) <Copy>
Sheet 74 password: [VQKQGXCUASQWSCZ] (no brackets) <Copy>
Sheet 75 password: [VYSAZEDFHMXBJUV] (no brackets) <Copy>
Sheet 76 password: [DVDMNRRZXQYUTCZ] (no brackets) <Copy>
Sheet 77 password: [RWWFZANYRWVWTUV] (no brackets) <Copy>
Sheet 78 password: [RENEMNXQUWPSGXY] (no brackets) <Copy>
Sheet 79 password: [DVLCWCNVAWYEHUR] (no brackets) <Copy>
Sheet 80 password: [TXABIRWPSAILHIQ] (no brackets) <Copy>
Sheet 81 password: [BMBFTCFEVRVBPPR] (no brackets) <Copy>
Sheet 82 password: [VWHCRETRWUUTQEZ] (no brackets) <Copy>
Sheet 83 password: [RAVGWSLUUUQPCWV] (no brackets) <Copy>
